Id,Price_Per_Square_Foot,SqFeet,Neighborhood,NeighborhoodScore,SalePrice
1623,143.78591948064064,1803,Mitchel,0.5,259246.01282359508
1624,121.05702448428268,1797,Mitchel,0.5,217539.47299825598
1625,137.18638542075786,882,NAmes,0.4,120998.39194110844
1626,127.21173303281238,1434,NAmes,0.4,182421.62516905295
1627,119.26463817727628,1608,Gilbert,0.48,191777.53818906026
1628,119.42563446517345,2283,Gilbert,0.48,272648.723483991
1629,113.5485916836187,1628,Gilbert,0.48,184857.10726093123
1630,151.31180257225344,2522,StoneBr,1.0,381608.36608722317
1631,157.80090012239097,1478,StoneBr,1.0,233229.73038089386
1632,158.25677722037284,1734,StoneBr,1.0,274417.2517001265
1633,121.31272242022041,1382,Gilbert,0.48,167654.1823847446
1634,113.40379627662739,1636,Gilbert,0.48,185528.6107085624
1635,120.26277161442029,1516,Gilbert,0.48,182318.36176746115
1636,129.30949844449393,1190,Gilbert,0.48,153878.30314894777
1637,96.90833120600746,1934,Gilbert,0.48,187420.71255241844
1638,99.0468001475266,2050,NWAmes,0.39,203045.94030242952
1639,113.21427216073414,1671,NWAmes,0.39,189181.04878058675
1640,87.44565450501369,2673,NWAmes,0.39,233742.2344919016
1641,118.01616649256852,1707,NWAmes,0.39,201453.59620281446
1642,135.2481917362001,1884,Somerst,0.79,254807.59323100102
1643,129.35955672129643,1874,Somerst,0.79,242419.8092957095
1644,133.66455279720782,1811,Somerst,0.79,242066.50511574335
1645,119.72615746926442,1621,NWAmes,0.39,194076.10125767763
1646,136.8293117766695,1116,NWAmes,0.39,152701.51194276317
1647,138.07112725162153,1193,NWAmes,0.39,164718.8548111845
1648,115.28162287686531,1180,NAmes,0.4,136032.31499470107
1649,122.9275227127915,1050,NAmes,0.4,129073.89884843107
1650,130.4081634329844,864,NAmes,0.4,112672.65320609852
1651,131.0731980418433,864,NAmes,0.4,113247.24310815262
1652,109.50678352591771,987,BrDale,0.2,108083.19534008078
1653,107.9926075241641,987,BrDale,0.2,106588.70362634996
1654,105.55031410420682,1548,NPkVill,0.5,163391.88623331217
1655,146.52475696840293,1055,NPkVill,0.5,154583.61860166508
1656,109.70430359588133,1456,NPkVill,0.5,159729.46603560323
1657,105.97065096859245,1548,NPkVill,0.5,164042.56769938112
1658,108.41644198207308,1456,NPkVill,0.5,157854.3395258984
1659,152.57609507201317,836,NPkVill,0.5,127553.615480203
1660,133.6320315765393,1120,NAmes,0.4,149667.87536572403
1661,156.9695311946175,2772,NridgHt,1.0,435119.5404714797
1662,156.37613234347046,2690,NridgHt,1.0,420651.7960039355
1663,187.79346011062788,2020,NridgHt,1.0,379342.7894234683
1664,186.29116856005822,2674,NridgHt,1.0,498142.5847295957
1665,179.20014066274214,1736,NridgHt,1.0,311091.4441905204
1666,171.80164022977365,1782,NridgHt,1.0,306150.52288945665
1667,139.52762986663612,2520,NridgHt,1.0,351609.627263923
1668,193.70497058627714,1743,NridgHt,1.0,337627.76373188104
1669,195.5478096727719,1531,NridgHt,1.0,299383.6966090138
1670,191.757074609184,1808,NridgHt,1.0,346696.7908934047
1671,155.1907164396427,1760,NridgHt,1.0,273135.66093377117
1672,183.78631891612395,2452,NridgHt,1.0,450644.0539823359
1673,121.91733274417751,2400,NridgHt,1.0,292601.59858602606
1674,156.21487073250663,1606,NridgHt,1.0,250881.08239640563
1675,157.49108566645486,1358,NridgHt,1.0,213872.8943350457
1676,162.22050451358268,1306,NridgHt,1.0,211859.97889473898
1677,165.52629812771465,1358,NridgHt,1.0,224784.7128574365
1678,193.48177776787338,2492,NridgHt,1.0,482156.59019754047
1679,161.18864076680765,2200,NridgHt,1.0,354615.00968697685
1680,186.7196586338851,1884,NridgHt,1.0,351779.83686623955
1681,186.7578112015742,1456,NridgHt,1.0,271919.37310949207
1682,164.99566010172043,1712,NridgHt,1.0,282472.57009414537
1683,152.20018193679502,1405,NridgHt,1.0,213841.255621197
1684,122.41871374912884,1456,Gilbert,0.48,178241.64721873158
1685,114.47146375494653,1490,Gilbert,0.48,170562.48099487033
1686,142.34464174784222,1220,Blmngtn,0.5,173660.46293236752
1687,123.21634429385958,1374,Gilbert,0.48,169299.25705976307
1688,118.17860624985559,1630,Gilbert,0.48,192631.1281872646
1689,119.03161503548598,1594,Gilbert,0.48,189736.39436656467
1690,129.65174067790025,1489,Gilbert,0.48,193051.4418693935
1691,132.06544777679477,1342,Gilbert,0.48,177231.8309164586
1692,125.3992680060446,2004,Gilbert,0.48,251300.13308411336
1693,126.10868502222847,1374,Gilbert,0.48,173273.3332205419
1694,118.61923655563359,1514,Gilbert,0.48,179589.52414522925
1695,117.6558299380143,1430,Gilbert,0.48,168247.83681136047
1696,112.24901957172558,2312,Gilbert,0.48,259519.73324982956
1697,117.65002484037362,1430,Gilbert,0.48,168239.53552173427
1698,122.47103686084567,2687,NoRidge,0.75,329079.67604509235
1699,136.0740308394864,2063,NoRidge,0.75,280720.7256218604
1700,126.05794660803386,2061,NoRidge,0.75,259805.4279591578
1701,124.80623267113604,2232,NoRidge,0.75,278567.5113219757
1702,149.71222463784278,1696,Somerst,0.79,253911.93298578134
1703,145.89204320828202,1658,Somerst,0.79,241889.0076393316
1704,163.58285390283456,1702,Somerst,0.79,278418.01734262443
1705,153.00436564933057,1432,Somerst,0.79,219102.25160984136
1706,177.4917099447227,2490,Somerst,0.79,441954.3577623595
1707,142.0886371135516,1436,Somerst,0.79,204039.2828950601
1708,144.6945525016983,1402,Somerst,0.79,202861.762607381
1709,175.9983245174578,1530,Somerst,0.79,269277.43651171046
1710,151.44851282631686,1448,Somerst,0.79,219297.4465725068
1711,144.38354358776172,1795,Somerst,0.79,259168.4607400323
1712,137.25947895490845,1836,Somerst,0.79,252008.4033612119
1713,162.94420649046467,1662,Somerst,0.79,270813.27118715225
1714,149.02673306285686,1553,Somerst,0.79,231438.5164466167
1715,134.82599020524688,1653,Somerst,0.79,222867.3618092731
1716,140.12604078098832,1218,SawyerW,0.48,170673.51767124378
1717,141.23369015040512,1141,SawyerW,0.48,161147.64046161226
1718,123.57745384346502,1158,SawyerW,0.48,143102.6915507325
1719,112.8263137959233,1812,SawyerW,0.48,204441.28059821302
1720,149.92596945855507,1512,SawyerW,0.48,226688.06582133527
1721,143.01314478793986,1114,SawyerW,0.48,159316.643293765
1722,117.72273919864459,1114,SawyerW,0.48,131143.13146729008
1723,139.30171812175837,1114,SawyerW,0.48,155182.11398763882
1724,137.59991311712508,1450,SawyerW,0.48,199519.87401983136
1725,112.38519737631032,2122,SawyerW,0.48,238481.3888325305
1726,108.46691549080911,1730,SawyerW,0.48,187647.76379909978
1727,132.03674438616102,1332,SawyerW,0.48,175872.94352236646
1728,120.94637521680013,1540,SawyerW,0.48,186257.4178338722
1729,117.11436794225177,1400,SawyerW,0.48,163960.1151191525
1730,83.15859307964413,1882,SawyerW,0.48,156504.47217589026
1731,119.907833885841,980,Sawyer,0.41,117509.67720812418
1732,137.00132666352857,864,Sawyer,0.41,118369.14623728869
1733,134.13710862630234,864,Sawyer,0.41,115894.46185312522
1734,123.11778650541022,1020,Sawyer,0.41,125580.14223551843
1735,136.5002118449285,912,Sawyer,0.41,124488.19320257478
1736,120.0518596534123,912,Sawyer,0.41,109487.29600391201
1737,161.76939551335522,2014,Veenker,0.95,325803.5625638974
1738,133.12621408232582,1755,NoRidge,0.75,233636.5057144818
1739,84.23845944540031,3005,Somerst,0.79,253136.57063342794
1740,131.7289854897732,1726,Somerst,0.79,227364.22895534855
1741,158.53937510327307,1256,Somerst,0.79,199125.455129711
1742,123.45390123706423,1512,Somerst,0.79,186662.29867044112
1743,133.88928224060243,1452,Somerst,0.79,194407.23781335473
1744,172.5678913533224,1694,Veenker,0.95,292330.00795252813
1745,136.07650856349,1740,Veenker,0.95,236773.12490047258
1746,100.51575119712837,2499,Veenker,0.95,251188.86224162378
1747,108.68173098325977,2067,NWAmes,0.39,224645.13794239794
1748,77.76684477809926,2640,NWAmes,0.39,205304.47021418205
1749,117.48660517605445,1336,NWAmes,0.39,156962.10451520875
1750,130.5458044815772,1216,NWAmes,0.39,158743.69824959786
1751,99.42282788875318,2288,NWAmes,0.39,227479.43020946727
1752,129.4060425940104,864,NAmes,0.4,111806.82080122497
1753,102.82715289249495,1568,NAmes,0.4,161232.9757354321
1754,105.91788318784103,2061,NWAmes,0.39,218296.75725014036
1755,130.80781532093064,1320,NWAmes,0.39,172666.31622362844
1756,125.04808425283838,894,NAmes,0.4,111792.98732203752
1757,125.22978444867755,864,NAmes,0.4,108198.5337636574
1758,116.07422931937829,1362,NAmes,0.4,158093.10033299323
1759,102.36023592924238,1728,NAmes,0.4,176878.48768573083
1760,126.37011868589435,1313,NAmes,0.4,165923.96583457929
1761,124.85244010046551,1292,NAmes,0.4,161309.35260980146
1762,84.11311279732489,2140,NAmes,0.4,180002.06138627525
1763,110.24592401009022,1576,NAmes,0.4,173747.57623990218
1764,118.46033066564016,960,NAmes,0.4,113721.91743901455
1765,123.3618277435246,1691,NAmes,0.4,208604.8507143001
1766,131.1161103714735,1453,NAmes,0.4,190511.708369751
1767,140.68234810645316,1567,NAmes,0.4,220449.23948281212
1768,122.2131646875502,1144,NAmes,0.4,139811.86040255745
1769,130.28357868049673,1329,NAmes,0.4,173146.87606638015
1770,143.017082616766,988,NAmes,0.4,141300.8776253648
1771,115.27285013672434,1202,NAmes,0.4,138557.96586434267
1772,110.4030504254544,1382,NAmes,0.4,152577.01568797798
1773,106.24978857277063,1200,NAmes,0.4,127499.74628732476
1774,80.29671497965951,1866,NAmes,0.4,149833.67015204465
1775,126.86508827019522,1062,NAmes,0.4,134730.72374294733
1776,115.45690890502681,1112,NAmes,0.4,128388.08270238982
1777,114.80173113159745,793,NAmes,0.4,91037.77278735678
1778,138.06815328433777,1031,NAmes,0.4,142348.26603615223
1779,106.0728948507879,1210,NAmes,0.4,128348.20276945336
1780,126.55278075031153,1527,NAmes,0.4,193246.0962057257
1781,112.94445398710006,1200,NAmes,0.4,135533.34478452007
1782,102.62567352617098,792,OldTown,0.12,81279.53343272742
1783,112.08809494449281,1352,OldTown,0.12,151543.10436495428
1784,98.07609429935152,1039,OldTown,0.12,101901.06197702623
1785,106.34405515431462,1078,OldTown,0.12,114638.89145635116
1786,56.00478806366497,2377,OldTown,0.12,133123.3812273316
1787,107.0230234141039,1690,OldTown,0.12,180868.9095698356
1788,87.51464725556974,599,OldTown,0.12,52421.27370608628
1789,112.5390082731951,846,OldTown,0.12,95208.00099912305
1790,107.48485292273699,725,OldTown,0.12,77926.51836898433
1791,71.86049776870051,2544,NAmes,0.4,182813.1063235741
1792,118.50686755352527,1380,NAmes,0.4,163539.47722386487
1793,137.40146127342564,1040,NAmes,0.4,142897.51972436268
1794,149.82272144382893,951,NAmes,0.4,142481.40809308132
1795,126.88673118869214,1105,NAmes,0.4,140209.8379635048
1796,113.14400015601323,1142,NAmes,0.4,129210.44817816712
1797,123.93868513898084,1133,NAmes,0.4,140422.5302624653
1798,114.48677079962327,1041,NAmes,0.4,119180.72840240783
1799,129.8951391445615,732,NAmes,0.4,95083.24185381902
1800,106.02346484111342,1183,NAmes,0.4,125425.75890703718
1801,92.47511558744384,1461,NAmes,0.4,135106.14387325544
1802,107.65853985383791,1495,NAmes,0.4,160949.51708148766
1803,94.71804228530166,1806,NAmes,0.4,171060.78436725482
1804,123.9792814479516,941,NAmes,0.4,116664.50384252246
1805,132.13256387966558,1045,NAmes,0.4,138078.52925425052
1806,100.0897908499137,1378,OldTown,0.12,137923.73179118108
1807,79.81758986689829,1944,OldTown,0.12,155165.39470125028
1808,99.21835949224248,1306,OldTown,0.12,129579.17749686868
1809,84.3818235858322,1464,OldTown,0.12,123534.98972965834
1810,82.9678114312828,1558,OldTown,0.12,129263.8502099386
1811,49.933765284497,1701,OldTown,0.12,84937.3347489294
1812,76.83764383735088,1447,OldTown,0.12,111184.07063264672
1813,92.14247552004483,1328,OldTown,0.12,122365.20749061953
1814,99.26953949388708,861,OldTown,0.12,85471.07350423677
1815,86.71524283672987,612,OldTown,0.12,53069.72861607868
1816,105.135147552538,792,OldTown,0.12,83267.0368616101
1817,85.02043645208173,1510,OldTown,0.12,128380.85904264341
1818,82.30890221252677,2007,OldTown,0.12,165193.96674054125
1819,113.29669703785258,1288,OldTown,0.12,145926.14578475413
1820,94.50861126258866,816,OldTown,0.12,77119.02679027234
1821,86.03430601720207,1480,OldTown,0.12,127330.77290545906
1822,106.44674751659664,1521,OldTown,0.12,161905.5029727435
1823,86.58043012444571,797,IDOTRR,0.14,69004.60280918323
1824,99.17954416004946,1432,BrkSide,0.32,142025.10723719082
1825,82.37037782674741,1654,BrkSide,0.32,136240.60492544022
1826,97.37267451613181,1142,BrkSide,0.32,111199.59429742253
1827,114.80916729938878,995,BrkSide,0.32,114235.12146289184
1828,84.5815358306818,1582,BrkSide,0.32,133807.98968413862
1829,122.29947087676149,1072,BrkSide,0.32,131105.0327798883
1830,84.85411120923212,1768,OldTown,0.12,150022.06861792237
1831,84.27074461720265,1944,OldTown,0.12,163822.32753584196
1832,51.73002218578219,2128,OldTown,0.12,110081.4872113445
1833,78.3570536528697,1930,IDOTRR,0.14,151229.1135500385
1834,102.44447784725152,1427,OldTown,0.12,146188.26988802792
1835,87.42916301977547,1864,OldTown,0.12,162967.95986886148
1836,84.43611983884887,1666,IDOTRR,0.14,140670.5756515222
1837,114.58383925808914,892,IDOTRR,0.14,102208.78461821552
1838,93.55891755990022,1403,IDOTRR,0.14,131263.16133654
1839,120.02146501111062,704,Sawyer,0.41,84495.11136782188
1840,105.02174578003418,1200,Edwards,0.24,126026.09493604102
1841,106.97564131719373,1152,Edwards,0.24,123235.93879740719
1842,92.29430590265827,1112,Edwards,0.24,102631.26816375599
1843,129.29823843761966,1052,Sawyer,0.41,136021.74683637588
1844,130.72245132004053,1034,Sawyer,0.41,135167.0146649219
1845,86.04136562311474,1774,Sawyer,0.41,152637.38261540554
1846,125.29660212713125,1138,Sawyer,0.41,142587.53322067537
1847,73.1840078577607,2071,ClearCr,0.49,151564.0802734224
1848,89.17113762312648,660,Sawyer,0.41,58852.95083126348
1849,87.70690785098394,1383,Edwards,0.24,121298.65355791079
1850,112.84733284196747,1073,Edwards,0.24,121085.18813943109
1851,97.10463426762354,1639,Edwards,0.24,159154.49556463497
1852,109.41032718500064,1089,Edwards,0.24,119147.8463044657
1853,127.26127479024629,1049,Edwards,0.24,133497.07725496835
1854,141.54903545828452,1061,SawyerW,0.48,150183.52662123987
1855,116.41601275170808,1338,SawyerW,0.48,155764.62506178542
1856,116.22898507909815,1879,SawyerW,0.48,218394.26296362543
1857,84.89267118453913,2016,SawyerW,0.48,171143.6251080309
1858,66.1618932958664,2228,SawyerW,0.48,147408.69826319037
1859,81.80517069430617,1535,SawyerW,0.48,125570.93701575998
1860,120.93758208080732,1229,SawyerW,0.48,148632.2883773122
1861,82.6130470439658,1513,SawyerW,0.48,124993.54017752026
1862,86.17370242068662,2787,SawyerW,0.48,240166.10864645362
1863,86.17370242068662,2787,SawyerW,0.48,240166.10864645362
1864,86.17370242068662,2787,SawyerW,0.48,240166.10864645362
1865,191.61638455704633,1680,CollgCr,0.75,321915.52605583786
1866,186.8250965738794,1720,CollgCr,0.75,321339.16610707255
1867,153.98243562428382,1468,CollgCr,0.75,226046.21549644865
1868,153.45878643637323,1838,CollgCr,0.75,282057.249470054
1869,158.89563100613623,1290,CollgCr,0.75,204975.36399791573
1870,169.67141117224804,1254,CollgCr,0.75,212767.94960999905
1871,152.11483921022898,1498,CollgCr,0.75,227868.029136923
1872,125.20183343442069,1422,CollgCr,0.75,178037.00714374622
1873,128.75139030983152,1759,ClearCr,0.49,226473.69555499364
1874,142.81705520253269,990,CollgCr,0.75,141388.88465050736
1875,148.0512102711458,1463,CollgCr,0.75,216598.9206266863
1876,119.33672561465669,1772,CollgCr,0.75,211464.67778917163
1877,156.51535688460524,1444,CollgCr,0.75,226008.17534136996
1878,140.04227336085634,1492,CollgCr,0.75,208943.07185439765
1879,139.84319004674052,907,CollgCr,0.75,126837.77337239365
1880,142.74054807857794,914,CollgCr,0.75,130464.86094382024
1881,163.5345343109604,1611,CollgCr,0.75,263454.1347749572
1882,118.3679719986515,2184,CollgCr,0.75,258515.6508450549
1883,124.64256451417836,1725,CollgCr,0.75,215008.42378695766
1884,121.27302888211477,1870,CollgCr,0.75,226780.56400955463
1885,160.16496244220488,1513,CollgCr,0.75,242329.58817505598
1886,153.0998522261734,1828,CollgCr,0.75,279866.52986944496
1887,154.055309175824,1417,CollgCr,0.75,218296.3731021426
1888,166.909870507674,1602,CollgCr,0.75,267389.6125532937
1889,125.8822809626928,1396,CollgCr,0.75,175731.66422391916
1890,112.56690917931611,1149,Edwards,0.24,129339.37864703422
1891,125.78984303066284,1072,Edwards,0.24,134846.71172887055
1892,114.27251489998552,876,Edwards,0.24,100102.72305238731
1893,109.12039160505715,1368,Edwards,0.24,149276.69571571818
1894,72.04576545966616,1678,Edwards,0.24,120892.79444131981
1895,98.72319813391707,1560,Edwards,0.24,154008.1890889106
1896,94.62739910674466,1298,Edwards,0.24,122826.36404055457
1897,92.33394809474802,1268,SWISU,0.0,117079.4461841405
1898,87.73032065840934,1242,SWISU,0.0,108961.0582577444
1899,124.00046019342997,1232,Crawfor,0.48,152768.56695830572
1900,119.00620010277775,1228,Crawfor,0.48,146139.61372621107
1901,98.925003697141,1567,Crawfor,0.48,155015.48079341993
1902,120.61484063519765,1273,Crawfor,0.48,153542.6921286066
1903,73.02815809410922,2480,Crawfor,0.48,181109.83207339086
